---------------------------------------------------------------------------
Element                    Mn
Energy Cutoff(Ry)          100
Radius Cutoff(a.u.)        10
Lmax                        3
Number of Sorbital-->       4
 2.896946749246e-01 2.885376568842e-01 2.873478066695e-01 2.861262848056e-01
 2.848742589813e-01 2.835929039083e-01 2.822834010320e-01 2.809469380957e-01
 2.795847085608e-01 2.781979108890e-01 2.767877476912e-01 2.753554247501e-01
 2.739021499249e-01 2.724291319470e-01 2.709375791149e-01 2.694286979010e-01
 2.679036914798e-01 2.663637581895e-01 2.648100899396e-01 2.632438705763e-01
 2.616662742190e-01 2.600784635800e-01 2.584815882811e-01 2.568767831790e-01
 2.552651667121e-01 2.536478392808e-01 2.520258816743e-01 2.504003535522e-01
 2.487722919944e-01 2.471427101275e-01 2.455125958369e-01 2.438829105737e-01
 2.422545882620e-01 2.406285343152e-01 2.390056247642e-01 2.373867055038e-01
 2.357725916591e-01 2.341640670748e-01 2.325618839288e-01 2.309667624682e-01
 2.293793908698e-01 2.278004252200e-01 2.262304896129e-01 2.246701763618e-01
 2.231200463199e-01 2.215806293034e-01 2.200524246120e-01 2.185359016382e-01
 2.170315005591e-01 2.155396331007e-01 2.140606833678e-01 2.125950087293e-01
 2.111429407499e-01 2.097047861588e-01 2.082808278460e-01 2.068713258761e-01
 2.054765185111e-01 2.040966232322e-01 2.027318377529e-01 2.013823410124e-01
 2.000482941450e-01 1.987298414143e-01 1.974271111074e-01 1.961402163820e-01
 1.948692560613e-01 1.936143153710e-01 1.923754666151e-01 1.911527697865e-01
 1.899462731102e-01 1.887560135182e-01 1.875820170532e-01 1.864242992035e-01
 1.852828651684e-01 1.841577100559e-01 1.830488190154e-01 1.819561673085e-01
 1.808797203210e-01 1.798194335214e-01 1.787752523702e-01 1.777471121857e-01
 1.767349379723e-01 1.757386442175e-01 1.747581346642e-01 1.737933020657e-01
 1.728440279288e-01 1.719101822547e-01 1.709916232825e-01 1.700881972428e-01
 1.691997381302e-01 1.683260674982e-01 1.674669942853e-01 1.666223146784e-01
 1.657918120168e-01 1.649752567447e-01 1.641724064155e-01 1.633830057519e-01
 1.626067867659e-01 1.618434689409e-01 1.610927594786e-01 1.603543536122e-01
 1.596279349861e-01 1.589131761030e-01 1.582097388371e-01 1.575172750128e-01
 1.568354270460e-01 1.561638286468e-01 1.555021055787e-01 1.548498764719e-01
 1.542067536850e-01 1.535723442119e-01 1.529462506266e-01 1.523280720619e-01
 1.517174052145e-01 1.511138453712e-01 1.505169874494e-01 1.499264270441e-01
 1.493417614763e-01 1.487625908347e-01 1.481885190040e-01 1.476191546738e-01
 1.470541123208e-01 1.464930131584e-01 1.459354860472e-01 1.453811683618e-01
 1.448297068072e-01 1.442807581811e-01 1.437339900768e-01 1.431890815242e-01
 1.426457235638e-01 1.421036197525e-01 1.415624865987e-01 1.410220539244e-01
 1.404820651545e-01 1.399422775328e-01 1.394024622640e-01 1.388624045842e-01
 1.383219037606e-01 1.377807730223e-01 1.372388394253e-01 1.366959436549e-01
 1.361519397686e-01 1.356066948840e-01 1.350600888160e-01 1.345120136680e-01
 1.339623733822e-01 1.334110832545e-01 1.328580694188e-01 1.323032683068e-01
 1.317466260893e-01 1.311880981038e-01 1.306276482743e-01 1.300652485288e-01
 1.295008782210e-01 1.289345235585e-01 1.283661770456e-01 1.277958369435e-01
 1.272235067520e-01 1.266491947176e-01 1.260729133708e-01 1.254946790960e-01
 1.249145117359e-01 1.243324342335e-01 1.237484723124e-01 1.231626541973e-01
 1.225750103747e-01 1.219855733943e-01 1.213943777107e-01 1.208014595643e-01
 1.202068569004e-01 1.196106093253e-01 1.190127580958e-01 1.184133461411e-01
 1.178124181140e-01 1.172100204670e-01 1.166062015521e-01 1.160010117388e-01
 1.153945035475e-01 1.147867317940e-01 1.141777537416e-01 1.135676292561e-01
 1.129564209606e-01 1.123441943853e-01 1.117310181089e-01 1.111169638882e-01
 1.105021067720e-01 1.098865251961e-01 1.092703010568e-01 1.086535197599e-01
 1.080362702429e-01 1.074186449685e-01 1.068007398881e-01 1.061826543732e-01
 1.055644911154e-01 1.049463559927e-01 1.043283579039e-01 1.037106085703e-01
 1.030932223066e-01 1.024763157615e-01 1.018600076289e-01 1.012444183345e-01
 1.006296696965e-01 1.000158845656e-01 9.940318644633e-02 9.879169910286e-02
 9.818154615261e-02 9.757285065152e-02 9.696573467427e-02 9.636031889344e-02
 9.575672216128e-02 9.515506109796e-02 9.455544968995e-02 9.395799890232e-02
 9.336281630836e-02 9.277000574000e-02 9.217966696207e-02 9.159189537349e-02
 9.100678173782e-02 9.042441194573e-02 8.984486681115e-02 8.926822190300e-02
 8.869454741363e-02 8.812390806484e-02 8.755636305207e-02 8.699196602679e-02
 8.643076511675e-02 8.587280298338e-02 8.531811691526e-02 8.476673895608e-02
 8.421869606530e-02 8.367401030918e-02 8.313269907979e-02 8.259477533900e-02
 8.206024788455e-02 8.152912163460e-02 8.100139792757e-02 8.047707483335e-02
 7.995614747218e-02 7.943860833746e-02 7.892444761845e-02 7.841365351913e-02
 7.790621256949e-02 7.740210992536e-02 7.690132965355e-02 7.640385499874e-02
 7.590966862919e-02 7.541875285832e-02 7.493108983972e-02 7.444666173341e-02
 7.396545084146e-02 7.348743971155e-02 7.301261120756e-02 7.254094854635e-02
 7.207243530073e-02 7.160705536884e-02 7.114479291056e-02 7.068563225217e-02
 7.022955776075e-02 6.977655369032e-02 6.932660400204e-02 6.887969216132e-02
 6.843580091470e-02 6.799491205012e-02 6.755700614415e-02 6.712206230007e-02
 6.669005788091e-02 6.626096824184e-02 6.583476646615e-02 6.541142310924e-02
 6.499090595528e-02 6.457317979072e-02 6.415820619904e-02 6.374594338109e-02
 6.333634600472e-02 6.292936508779e-02 6.252494791773e-02 6.212303801106e-02
 6.172357511552e-02 6.132649525725e-02 6.093173083483e-02 6.053921076193e-02
 6.014886065923e-02 5.976060309632e-02 5.937435788328e-02 5.899004241162e-02
 5.860757204305e-02 5.822686054469e-02 5.784782056827e-02 5.747036417055e-02
 5.709440337177e-02 5.671985074812e-02 5.634662005415e-02 5.597462687033e-02
 5.560378927063e-02 5.523402850476e-02 5.486526968913e-02 5.449744250074e-02
 5.413048186752e-02 5.376432864889e-02 5.339893030003e-02 5.303424151323e-02
 5.267022483006e-02 5.230685121766e-02 5.194410060317e-02 5.158196236012e-02
 5.122043574097e-02 5.085953025051e-02 5.049926595494e-02 5.013967372206e-02
 4.978079538844e-02 4.942268385000e-02 4.906540307299e-02 4.870902802288e-02
 4.835364450964e-02 4.799934894799e-02 4.764624803265e-02 4.729445832852e-02
 4.694410577712e-02 4.659532512095e-02 4.624825924824e-02 4.590305846127e-02
 4.555987967221e-02 4.521888553093e-02 4.488024349002e-02 4.454412481273e-02
 4.421070353021e-02 4.388015535492e-02 4.355265655739e-02 4.322838281419e-02
 4.290750803509e-02 4.259020317773e-02 4.227663505837e-02 4.196696516750e-02
 4.166134849887e-02 4.135993240101e-02 4.106285545967e-02 4.077024641994e-02
 4.048222315635e-02 4.019889169895e-02 3.992034532326e-02 3.964666371123e-02
 3.937791219013e-02 3.911414105565e-02 3.885538498488e-02 3.860166254434e-02
 3.835297579720e-02 3.810931001363e-02 3.787063348696e-02 3.763689745780e-02
 3.740803614751e-02 3.718396690136e-02 3.696459044123e-02 3.674979122640e-02
 3.653943792080e-02 3.633338396360e-02 3.613146823985e-02 3.593351584658e-02
 3.573933894957e-02 3.554873772488e-02 3.536150137883e-02 3.517740923955e-02
 3.499623191246e-02 3.481773249189e-02 3.464166782043e-02 3.446778978717e-02
 3.429584665613e-02 3.412558441546e-02 3.395674813822e-02 3.378908334538e-02
 3.362233736175e-02 3.345626065547e-02 3.329060815215e-02 3.312514051476e-02
 3.295962538068e-02 3.279383854794e-02 3.262756510265e-02 3.246060048073e-02
 3.229275145693e-02 3.212383705531e-02 3.195368937555e-02 3.178215433038e-02
 3.160909229010e-02 3.143437863074e-02 3.125790418337e-02 3.107957558263e-02
 3.089931551356e-02 3.071706285628e-02 3.053277272910e-02 3.034641643123e-02
 3.015798128705e-02 2.996747039461e-02 2.977490228165e-02 2.958031047314e-02
 2.938374297484e-02 2.918526167807e-02 2.898494169120e-02 2.878287060401e-02
 2.857914769124e-02 2.837388306226e-02 2.816719676375e-02 2.795921784271e-02
 2.775008337718e-02 2.753993748218e-02 2.732893029824e-02 2.711721697013e-02
 2.690495662297e-02 2.669231134299e-02 2.647944516987e-02 2.626652310730e-02
 2.605371015817e-02 2.584117039035e-02 2.562906603856e-02 2.541755664768e-02
 2.520679826179e-02 2.499694266348e-02 2.478813666669e-02 2.458052146637e-02
 2.437423204736e-02 2.416939665450e-02 2.396613632530e-02 2.376456448597e-02
 2.356478661123e-02 2.336689994743e-02 2.317099329845e-02 2.297714687287e-02
 2.278543219098e-02 2.259591204923e-02 2.240864053970e-02 2.222366312180e-02
 2.204101674278e-02 2.186073000377e-02 2.168282336758e-02 2.150730940441e-02
 2.133419307141e-02 2.116347202212e-02 2.099513694150e-02 2.082917190253e-02
 2.066555474031e-02 2.050425743956e-02 2.034524653175e-02 2.018848349811e-02
 2.003392517509e-02 1.988152415883e-02 1.973122920583e-02 1.958298562697e-02
 1.943673567234e-02 1.929241890503e-02 1.914997256174e-02 1.900933189898e-02
 1.887043052360e-02 1.873320070685e-02 1.859757368150e-02 1.846347992178e-02
 1.833084940633e-02 1.819961186449e-02 1.806969700661e-02 1.794103473928e-02
 1.781355536652e-02 1.768718977831e-02 1.756186962768e-02 1.743752749818e-02
 1.731409706305e-02 1.719151323791e-02 1.706971232867e-02 1.694863217613e-02
 1.682821229901e-02 1.670839403689e-02 1.658912069433e-02 1.647033768747e-02
 1.635199269414e-02 1.623403580831e-02 1.611641969951e-02 1.599909977745e-02
 1.588203436227e-02 1.576518485984e-02 1.564851594204e-02 1.553199573112e-02
 1.541559598714e-02 1.529929229738e-02 1.518306426593e-02 1.506689570201e-02
 1.495077480472e-02 1.483469434217e-02 1.471865182249e-02 1.460264965427e-02
 1.448669529352e-02 1.437080137466e-02 1.425498582234e-02 1.413927194154e-02
 1.402368848286e-02 1.390826968033e-02 1.379305525902e-02 1.367809040977e-02
 1.356342572891e-02 1.344911712051e-02 1.333522565953e-02 1.322181741398e-02
 1.310896322515e-02 1.299673844461e-02 1.288522262773e-02 1.277449918349e-02
 1.266465498087e-02 1.255577991260e-02 1.244796641750e-02 1.234130896307e-02
 1.223590349057e-02 1.213184682507e-02 1.202923605369e-02 1.192816787549e-02
 1.182873792703e-02 1.173104008792e-02 1.163516577107e-02 1.154120320288e-02
 1.144923669854e-02 1.135934593831e-02 1.127160525052e-02 1.118608290739e-02
 1.110284043980e-02 1.102193197725e-02 1.094340361930e-02 1.086729284446e-02
 1.079362796283e-02 1.072242761821e-02 1.065370034539e-02 1.058744418787e-02
 1.052364638121e-02 1.046228310634e-02 1.040331931714e-02 1.034670864581e-02
 1.029239338915e-02 1.024030457802e-02 1.019036213207e-02 1.014247510059e-02
 1.009654199002e-02 1.005245117792e-02 1.001008141214e-02 9.969302393664e-03
 9.929975440414e-03 9.891954228801e-03 9.855085609060e-03 9.819210489603e-03
 9.784164785022e-03 9.749780421662e-03 9.715886394123e-03 9.682309865427e-03
 9.648877303118e-03 9.615415643058e-03 9.581753472325e-03 9.547722222245e-03
 9.513157362381e-03 9.477899586054e-03 9.441795977927e-03 9.404701154112e-03
 9.366478365328e-03 9.327000553772e-03 9.286151354594e-03 9.243826033153e-03
 9.199932349608e-03 9.154391342893e-03 9.107138026605e-03 9.058121989990e-03
 9.007307897852e-03 8.954675883980e-03 8.900221833432e-03 8.843957549929e-03
 8.785910805426e-03 8.726125269915e-03 8.664660320434e-03 8.601590729244e-03
 8.537006232131e-03 8.471010978764e-03 8.403722868071e-03 8.335272772519e-03
 8.265803656194e-03 8.195469592457e-03 8.124434687887e-03 8.052871920012e-03
 7.980961897178e-03 7.908891549571e-03 7.836852761109e-03 7.765040952495e-03
 7.693653626198e-03 7.622888884595e-03 7.552943932775e-03 7.484013577789e-03
 7.416288736235e-03 7.349954962109e-03 7.285191006796e-03 7.222167422904e-03
 7.161045223373e-03 7.101974606949e-03 7.045093760620e-03 6.990527749090e-03
 6.938387500708e-03 6.888768898534e-03 6.841751984444e-03 6.797400283279e-03
 6.755760253095e-03 6.716860866591e-03 6.680713327721e-03 6.647310926421e-03
 6.616629033243e-03 6.588625234553e-03 6.563239607799e-03 6.540395135168e-03
 6.519998252833e-03 6.501939531827e-03 6.486094485489e-03 6.472324497345e-03
 6.460477862277e-03 6.450390932839e-03 6.441889361700e-03 6.434789430348e-03
 6.428899453426e-03 6.424021247436e-03 6.419951651930e-03 6.416484090876e-03
 6.413410161478e-03 6.410521237493e-03 6.407610073913e-03 6.404472399835e-03
 6.400908486430e-03 6.396724677072e-03 6.391734866998e-03 6.385761920271e-03
 6.378639012299e-03 6.370210886793e-03 6.360335016750e-03 6.348882659816e-03
 6.335739799288e-03 6.320807962972e-03 6.304004913098e-03 6.285265201647e-03
 6.264540586504e-03 6.241800305098e-03 6.217031203344e-03 6.190237718970e-03
 6.161441719531e-03 6.130682196661e-03 6.098014819323e-03 6.063511350066e-03
 6.027258929409e-03 5.989359234659e-03 5.949927520507e-03 5.909091549784e-03
 5.866990423684e-03 5.823773321640e-03 5.779598161790e-03 5.734630193684e-03
 5.689040535421e-03 5.643004667920e-03 5.596700899348e-03 5.550308813018e-03
 5.504007712174e-03 5.457975075103e-03 5.412385033917e-03 5.367406890124e-03
 5.323203679756e-03 5.279930800415e-03 5.237734711993e-03 5.196751722186e-03
 5.157106867176e-03 5.118912896970e-03 5.082269373982e-03 5.047261892415e-03
 5.013961424925e-03 4.982423801924e-03 4.952689327682e-03 4.924782536164e-03
 4.898712088319e-03 4.874470811239e-03 4.852035878360e-03 4.831369128614e-03
 4.812417521210e-03 4.795113721474e-03 4.779376812064e-03 4.765113122692e-03
 4.752217170481e-03 4.740572702059e-03 4.730053827589e-03 4.720526236130e-03
 4.711848480965e-03 4.703873322938e-03 4.696449119292e-03 4.689421245126e-03
 4.682633534264e-03 4.675929726185e-03 4.669154905595e-03 4.662156921292e-03
 4.654787771184e-03 4.646904940584e-03 4.638372681390e-03 4.629063220243e-03
 4.618857884435e-03 4.607648135067e-03 4.595336497817e-03 4.581837382598e-03
 4.567077784403e-03 4.550997858718e-03 4.533551366029e-03 4.514705981144e-03
 4.494443464295e-03 4.472759692237e-03 4.449664548871e-03 4.425181676181e-03
 4.399348087590e-03 4.372213647092e-03 4.343840418780e-03 4.314301892564e-03
 4.283682093067e-03 4.252074579758e-03 4.219581347400e-03 4.186311636862e-03
 4.152380667179e-03 4.117908300509e-03 4.083017652302e-03 4.047833659543e-03
 4.012481620350e-03 3.977085718549e-03 3.941767547014e-03 3.906644643645e-03
 3.871829053791e-03 3.837425932727e-03 3.803532201487e-03 3.770235268890e-03
 3.737611831993e-03 3.705726766485e-03 3.674632117625e-03 3.644366201241e-03
 3.614952823054e-03 3.586400623025e-03 3.558702549612e-03 3.531835466568e-03
 3.505759892209e-03 3.480419867690e-03 3.455742946697e-03 3.431640293836e-03
 3.408006872736e-03 3.384721697352e-03 3.361648111043e-03 3.338634047844e-03
 3.315512219263e-03 3.292100158559e-03 3.268200044015e-03 3.243598214981e-03
 3.218064291881e-03 3.191349817367e-03 3.163186354210e-03 3.133283011007e-03
 3.101323423851e-03 3.066962304875e-03 3.029821779394e-03 2.989487872142e-03
 2.945507665296e-03 2.897387827018e-03 2.844595382710e-03 2.786561748862e-03
 2.722691141384e-03 2.652374472005e-03 2.575009721359e-03 2.490029492751e-03
 2.396935982858e-03 2.295342947604e-03 2.185023409868e-03 2.065960895899e-03
 1.938400976853e-03 1.802898938597e-03 1.660358638594e-03 1.512057176509e-03
 1.359650042325e-03 1.205152022002e-03 1.050890396134e-03 8.994288518530e-04
 7.534629494515e-04 6.156907621268e-04 4.886651808226e-04 3.746370304554e-04
 2.754002408684e-04 1.921515386066e-04 1.253772243769e-04 7.477843604212e-05
 3.924386988957e-05 1.687540110925e-05 5.067714076412e-06 6.383499275825e-07
 0.000000000000e+00
                Type                   L                   N
                   0                   2                   0
 0.000000000000e+00 7.814909740249e-04 3.123776524759e-03 7.020302329403e-03
 1.246017059507e-02 1.942817902082e-02 2.790487512796e-02 3.786662570279e-02
 4.928570105436e-02 6.213037371968e-02 7.636503118979e-02 9.195030216789e-02
 1.088431958148e-01 1.269972533810e-01 1.463627115747e-01 1.668866769627e-01
 1.885133106628e-01 2.111840225366e-01 2.348376740621e-01 2.594107890265e-01
 2.848377711539e-01 3.110511277553e-01 3.379816984709e-01 3.655588881552e-01
 3.937109029483e-01 4.223649885665e-01 4.514476698454e-01 4.808849905711e-01
 5.106027526411e-01 5.405267536094e-01 5.705830216856e-01 6.006980472771e-01
 6.307990101899e-01 6.608140016302e-01 6.906722401806e-01 7.203042809621e-01
 7.496422172306e-01 7.786198736988e-01 8.071729909203e-01 8.352394001185e-01
 8.627591878960e-01 8.896748503074e-01 9.159314358371e-01 9.414766768753e-01
 9.662611093449e-01 9.902381801846e-01 1.013364342459e+00 1.035599137913e+00
 1.056905266864e+00 1.077248645358e+00 1.096598449600e+00 1.114927147703e+00
 1.132210518871e+00 1.148427660173e+00 1.163560981127e+00 1.177596186356e+00
 1.190522246626e+00 1.202331358632e+00 1.213018893919e+00 1.222583337397e+00
 1.231026215913e+00 1.238352017395e+00 1.244568101128e+00 1.249684599704e+00
 1.253714313276e+00 1.256672596707e+00 1.258577240261e+00 1.259448344486e+00
 1.259308189949e+00 1.258181102487e+00 1.256093314646e+00 1.253072823990e+00
 1.249149248936e+00 1.244353682785e+00 1.238718546614e+00 1.232277441649e+00
 1.225065001769e+00 1.217116746744e+00 1.208468936788e+00 1.199158429018e+00
 1.189222536333e+00 1.178698889258e+00 1.167625301224e+00 1.156039637742e+00
 1.143979689913e+00 1.131483052651e+00 1.118587007986e+00 1.105328413772e+00
 1.091743598097e+00 1.077868259633e+00 1.063737374161e+00 1.049385107447e+00
 1.034844734616e+00 1.020148566137e+00 1.005327880497e+00 9.904128636051e-01
 9.754325549372e-01 9.604148004011e-01 9.453862118663e-01 9.303721332768e-01
 9.153966132361e-01 9.004823839255e-01 8.856508461938e-01 8.709220606310e-01
 8.563147444196e-01 8.418462737338e-01 8.275326914421e-01 8.133887198515e-01
 7.994277782168e-01 7.856620047284e-01 7.721022826788e-01 7.587582705032e-01
 7.456384353804e-01 7.327500900775e-01 7.200994327179e-01 7.076915891537e-01
 6.955306576207e-01 6.836197553605e-01 6.719610668957e-01 6.605558936515e-01
 6.494047046224e-01 6.385071877928e-01 6.278623020281e-01 6.174683291648e-01
 6.073229260391e-01 5.974231762067e-01 5.877656411182e-01 5.783464105312e-01
 5.691611519524e-01 5.602051589193e-01 5.514733979461e-01 5.429605539748e-01
 5.346610741873e-01 5.265692100511e-01 5.186790574870e-01 5.109845950627e-01
 5.034797201320e-01 4.961582828546e-01 4.890141180462e-01 4.820410748239e-01
 4.752330440250e-01 4.685839833906e-01 4.620879405199e-01 4.557390736111e-01
 4.495316700181e-01 4.434601626613e-01 4.375191443430e-01 4.317033800238e-01
 4.260078171289e-01 4.204275939573e-01 4.149580462744e-01 4.095947121772e-01
 4.043333353211e-01 3.991698666076e-01 3.941004644302e-01 3.891214935825e-01
 3.842295229328e-01 3.794213219693e-01 3.746938563246e-01 3.700442823823e-01
 3.654699410739e-01 3.609683509661e-01 3.565372007439e-01 3.521743411853e-01
 3.478777767254e-01 3.436456567017e-01 3.394762663706e-01 3.353680177770e-01
 3.313194405601e-01 3.273291727680e-01 3.233959517532e-01 3.195186052124e-01
 3.156960424310e-01 3.119272457873e-01 3.082112625634e-01 3.045471971073e-01
 3.009342033836e-01 2.973714779450e-01 2.938582533517e-01 2.903937920606e-01
 2.869773808000e-01 2.836083254424e-01 2.802859463826e-01 2.770095744218e-01
 2.737785471581e-01 2.705922058753e-01 2.674498929221e-01 2.643509495671e-01
 2.612947143138e-01 2.582805216565e-01 2.553077012540e-01 2.523755774986e-01
 2.494834694517e-01 2.466306911204e-01 2.438165520439e-01 2.410403581595e-01
 2.383014129179e-01 2.355990186140e-01 2.329324779029e-01 2.303010954672e-01
 2.277041798054e-01 2.251410451087e-01 2.226110131956e-01 2.201134154757e-01
 2.176475949126e-01 2.152129079596e-01 2.128087264425e-01 2.104344393643e-01
 2.080894546107e-01 2.057732005354e-01 2.034851274062e-01 2.012247086965e-01
 1.989914422071e-01 1.967848510067e-01 1.946044841800e-01 1.924499173780e-01
 1.903207531624e-01 1.882166211421e-01 1.861371779011e-01 1.840821067166e-01
 1.820511170732e-01 1.800439439753e-01 1.780603470657e-01 1.761001095593e-01
 1.741630370010e-01 1.722489558597e-01 1.703577119719e-01 1.684891688486e-01
 1.666432058613e-01 1.648197163229e-01 1.630186054811e-01 1.612397884416e-01
 1.594831880398e-01 1.577487326790e-01 1.560363541547e-01 1.543459854824e-01
 1.526775587487e-01 1.510310030031e-01 1.494062422087e-01 1.478031932691e-01
 1.462217641476e-01 1.446618520944e-01 1.431233419964e-01 1.416061048635e-01
 1.401099964632e-01 1.386348561143e-01 1.371805056507e-01 1.357467485613e-01
 1.343333693152e-01 1.329401328751e-01 1.315667844040e-01 1.302130491668e-01
 1.288786326263e-01 1.275632207339e-01 1.262664804105e-01 1.249880602154e-01
 1.237275911939e-01 1.224846879006e-01 1.212589495854e-01 1.200499615352e-01
 1.188572965584e-01 1.176805166000e-01 1.165191744741e-01 1.153728156995e-01
 1.142409804219e-01 1.131232054089e-01 1.120190260990e-01 1.109279786899e-01
 1.098496022467e-01 1.087834408148e-01 1.077290455186e-01 1.066859766297e-01
 1.056538055868e-01 1.046321169523e-01 1.036205102878e-01 1.026186019342e-01
 1.016260266828e-01 1.006424393214e-01 9.966751604507e-02 9.870095571936e-02
 9.774248098534e-02 9.679183919803e-02 9.584880319055e-02 9.491317185760e-02
 9.398477055384e-02 9.306345130383e-02 9.214909282197e-02 9.124160034215e-02
 9.034090525878e-02 8.944696458192e-02 8.855976021106e-02 8.767929803335e-02
 8.680560685379e-02 8.593873716571e-02 8.507875977172e-02 8.422576426617e-02
 8.337985739115e-02 8.254116127953e-02 8.170981159879e-02 8.088595561070e-02
 8.006975016218e-02 7.926135962346e-02 7.846095378979e-02 7.766870576329e-02
 7.688478983185e-02 7.610937936143e-02 7.534264471864e-02 7.458475123949e-02
 7.383585726023e-02 7.309611222553e-02 7.236565488827e-02 7.164461161496e-02
 7.093309480926e-02 7.023120146556e-02 6.953901186317e-02 6.885658841051e-02
 6.818397464761e-02 6.752119441361e-02 6.686825118465e-02 6.622512758640e-02
 6.559178508352e-02 6.496816384722e-02 6.435418280064e-02 6.374973984003e-02
 6.315471222857e-02 6.256895715809e-02 6.199231247261e-02 6.142459754648e-02
 6.086561430840e-02 6.031514840172e-02 5.977297047015e-02 5.923883755720e-02
 5.871249460678e-02 5.819367605150e-02 5.768210747481e-02 5.717750733251e-02
 5.667958871868e-02 5.618806116108e-02 5.570263243069e-02 5.522301035022e-02
 5.474890458663e-02 5.428002841280e-02 5.381610042391e-02 5.335684619483e-02
 5.290199986522e-02 5.245130563978e-02 5.200451919216e-02 5.156140896174e-02
 5.112175733363e-02 5.068536169334e-02 5.025203534871e-02 4.982160831286e-02
 4.939392794339e-02 4.896885943400e-02 4.854628615641e-02 4.812610985143e-02
 4.770825066969e-02 4.729264706347e-02 4.687925553276e-02 4.646805022942e-02
 4.605902242518e-02 4.565217984949e-02 4.524754590521e-02 4.484515877026e-02
 4.444507039497e-02 4.404734540514e-02 4.365205992185e-02 4.325930030946e-02
 4.286916186393e-02 4.248174745366e-02 4.209716612576e-02 4.171553169024e-02
 4.133696129517e-02 4.096157400540e-02 4.058948939736e-02 4.022082618220e-02
 3.985570086890e-02 3.949422647874e-02 3.913651132161e-02 3.878265784406e-02
 3.843276155822e-02 3.808691005978e-02 3.774518214227e-02 3.740764701391e-02
 3.707436362234e-02 3.674538009119e-02 3.642073327180e-02 3.610044841170e-02
 3.578453894094e-02 3.547300637570e-02 3.516584033800e-02 3.486301868876e-02
 3.456450777089e-02 3.427026275777e-02 3.398022810172e-02 3.369433807609e-02
 3.341251740393e-02 3.313468196523e-02 3.286073957451e-02 3.259059081947e-02
 3.232412995140e-02 3.206124581749e-02 3.180182282491e-02 3.154574192648e-02
 3.129288161767e-02 3.104311893464e-02 3.079633044327e-02 3.055239320944e-02
 3.031118574094e-02 3.007258889207e-02 2.983648672236e-02 2.960276730148e-02
 2.937132345311e-02 2.914205343117e-02 2.891486152277e-02 2.868965857287e-02
 2.846636242670e-02 2.824489828681e-02 2.802519898247e-02 2.780720515038e-02
 2.759086532612e-02 2.737613594715e-02 2.716298126884e-02 2.695137319597e-02
 2.674129103301e-02 2.653272115720e-02 2.632565661942e-02 2.612009667837e-02
 2.591604627420e-02 2.571351544853e-02 2.551251871794e-02 2.531307440875e-02
 2.511520396115e-02 2.491893121068e-02 2.472428165584e-02 2.453128171995e-02
 2.433995801600e-02 2.415033662258e-02 2.396244237924e-02 2.377629820905e-02
 2.359192447572e-02 2.340933838263e-02 2.322855342003e-02 2.304957886648e-02
 2.287241934999e-02 2.269707447323e-02 2.252353850705e-02 2.235180015512e-02
 2.218184239240e-02 2.201364237870e-02 2.184717144813e-02 2.168239517440e-02
 2.151927351094e-02 2.135776100409e-02 2.119780707691e-02 2.103935638013e-02
 2.088234920652e-02 2.072672196366e-02 2.057240770007e-02 2.041933667867e-02
 2.026743699131e-02 2.011663520747e-02 1.996685705009e-02 1.981802809100e-02
 1.967007445840e-02 1.952292354857e-02 1.937650473406e-02 1.923075006063e-02
 1.908559492530e-02 1.894097872801e-02 1.879684548996e-02 1.865314443164e-02
 1.850983050429e-02 1.836686486893e-02 1.822421531763e-02 1.808185663228e-02
 1.793977087682e-02 1.779794761964e-02 1.765638408329e-02 1.751508521993e-02
 1.737406371108e-02 1.723333989154e-02 1.709294159784e-02 1.695290394249e-02
 1.681326901590e-02 1.667408551886e-02 1.653540832883e-02 1.639729800432e-02
 1.625982023194e-02 1.612304522154e-02 1.598704705529e-02 1.585190299693e-02
 1.571769276799e-02 1.558449779791e-02 1.545240045554e-02 1.532148326925e-02
 1.519182814350e-02 1.506351557927e-02 1.493662390605e-02 1.481122853277e-02
 1.468740122498e-02 1.456520941511e-02 1.444471555258e-02 1.432597649993e-02
 1.420904298064e-02 1.409395908393e-02 1.398076183119e-02 1.386948080794e-02
 1.376013786476e-02 1.365274688983e-02 1.354731365495e-02 1.344383573629e-02
 1.334230251023e-02 1.324269522417e-02 1.314498714099e-02 1.304914375560e-02
 1.295512308106e-02 1.286287600101e-02 1.277234668465e-02 1.268347305999e-02
 1.259618734012e-02 1.251041659729e-02 1.242608337878e-02 1.234310635824e-02
 1.226140101590e-02 1.218088034085e-02 1.210145554823e-02 1.202303680433e-02
 1.194553395231e-02 1.186885723147e-02 1.179291798310e-02 1.171762933596e-02
 1.164290686497e-02 1.156866921686e-02 1.149483869674e-02 1.142134181048e-02
 1.134810975778e-02 1.127507887158e-02 1.120219100023e-02 1.112939382896e-02
 1.105664113851e-02 1.098389299881e-02 1.091111589674e-02 1.083828279756e-02
 1.076537314017e-02 1.069237276729e-02 1.061927379215e-02 1.054607440396e-02
 1.047277861524e-02 1.039939595431e-02 1.032594110726e-02 1.025243351382e-02
 1.017889692226e-02 1.010535890877e-02 1.003185036703e-02 9.958404974117e-03
 9.885058638995e-03 9.811848939934e-03 9.738814557425e-03 9.665994709003e-03
 9.593428592420e-03 9.521154843415e-03 9.449211014138e-03 9.377633078034e-03
 9.306454966605e-03 9.235708143127e-03 9.165421217924e-03 9.095619609304e-03
